Date,Type,Distance (km),Duration,Average Pace,Average Speed (km/h),Climb (m),Average Heart Rate (bpm)
2018-11-11 14:05:12,Running,10.44,58:40,5:37,10.68,130,159.0
2018-11-09 15:02:35,Running,12.84,1:14:12,5:47,10.39,168,159.0
2018-11-04 16:05:00,Running,13.01,1:15:16,5:47,10.37,171,155.0
2018-11-01 14:03:58,Running,12.98,1:14:25,5:44,10.47,169,158.0
2018-10-27 17:01:36,Running,13.02,1:12:50,5:36,10.73,170,154.0
2018-10-19 17:52:32,Running,10.29,59:18,5:46,10.41,133,155.0
2018-10-14 17:28:56,Running,12.93,1:10:16,5:26,11.04,159,158.0
2018-10-12 17:41:58,Running,12.31,1:09:26,5:38,10.64,134,157.0
2018-10-06 16:45:02,Cycling,19.63,1:26:26,4:24,13.63,210,79.0
2018-09-30 16:52:34,Running,12.97,1:13:56,5:42,10.52,171,156.0
2018-09-16 14:55:03,Cycling,32.61,1:55:15,3:32,16.98,462,118.0
2018-09-02 17:24:28,Other,17.65,1:01:28,3:29,17.23,219,77.0
2018-09-01 17:06:15,Cycling,36.89,1:58:39,3:13,18.65,491,122.0
2018-08-28 18:44:33,Cycling,28.17,1:27:07,3:06,19.4,400,111.0
2018-08-25 17:18:32,Cycling,19.41,1:11:33,3:41,16.28,199,124.0
2018-08-22 18:25:22,Running,4.38,33:55,7:45,7.75,60,138.0
2018-08-12 17:37:17,Running,22.09,2:13:22,6:02,9.94,342,148.0
2018-08-08 18:44:59,Running,15.27,1:19:37,5:13,11.51,241,150.0
2018-08-05 10:17:10,Running,18.7,1:49:19,5:51,10.26,280,150.0
2018-08-01 18:20:26,Running,18.2,1:43:05,5:40,10.59,259,145.0
2018-07-31 18:25:24,Other,16.8,1:07:21,4:01,14.97,202,94.0
2018-07-30 18:18:47,Running,17.87,1:44:00,5:49,10.31,261,141.0
2018-07-27 11:43:03,Running,12.71,1:14:51,5:53,10.19,180,145.0
2018-07-20 08:01:51,Running,11.01,59:18,5:23,11.14,85,
2018-07-18 08:08:39,Running,11.04,55:41,5:03,11.9,87,
2018-07-13 17:43:20,Running,17.96,1:41:36,5:40,10.6,258,145.0
2018-07-07 16:02:30,Running,17.85,1:37:40,5:28,10.97,266,149.0
2018-07-03 18:00:05,Running,18.75,1:41:30,5:25,11.08,300,139.0
2018-06-28 12:24:25,Running,17.95,1:36:59,5:24,11.1,260,148.0
2018-06-25 18:11:12,Running,18.72,1:39:27,5:19,11.3,301,142.0
2018-06-21 18:03:18,Running,14.38,1:15:59,5:17,11.36,211,145.0
2018-06-18 18:17:49,Running,11.63,1:02:52,5:24,11.1,145,141.0
2018-06-16 17:29:00,Running,14.95,1:19:03,5:17,11.35,243,147.0
2018-06-13 18:50:49,Running,12.75,1:07:30,5:18,11.34,173,147.0
2018-06-11 18:23:11,Running,15.74,1:22:58,5:16,11.38,209,147.0
2018-06-06 18:44:29,Running,12.78,1:07:56,5:19,11.29,170,143.0
2018-06-03 17:21:51,Running,17.58,1:33:29,5:19,11.28,235,149.0
2018-05-30 18:48:00,Running,12.81,1:08:12,5:20,11.27,172,147.0
2018-05-27 17:31:09,Running,21.73,2:03:22,5:41,10.57,343,140.0
2018-05-23 18:13:17,Running,15.59,1:20:32,5:10,11.62,208,158.0
2018-05-21 18:29:35,Running,12.79,1:07:03,5:15,11.44,168,144.0
2018-05-18 18:38:50,Running,12.79,1:05:52,5:09,11.66,168,147.0
2018-05-15 18:56:19,Running,12.8,1:05:52,5:09,11.66,167,148.0
2018-05-09 18:03:20,Running,12.76,1:08:31,5:22,11.18,170,143.0
2018-05-05 11:43:10,Running,15.38,1:30:56,5:55,10.15,234,152.0
2018-05-02 18:22:09,Running,12.77,1:07:59,5:19,11.27,174,147.0
2018-04-29 16:53:30,Running,15.0,1:25:03,5:40,10.58,245,149.0
2018-04-24 18:17:23,Running,12.84,1:08:48,5:22,11.2,171,143.0
2018-04-21 18:18:13,Running,12.7,1:07:12,5:18,11.34,171,148.0
2018-04-18 18:16:49,Running,12.84,1:06:56,5:13,11.51,172,146.0
2018-04-15 11:32:26,Running,12.76,1:07:57,5:20,11.26,169,154.0
2018-04-13 18:37:12,Running,12.9,1:07:47,5:15,11.42,169,147.0
2018-04-11 18:17:35,Running,12.82,1:07:10,5:14,11.45,173,147.0
2018-04-08 11:41:49,Running,16.48,1:31:35,5:33,10.8,236,164.0
2018-04-06 18:01:30,Running,12.75,1:10:54,5:34,10.79,170,154.0
2018-04-03 18:43:05,Running,8.32,46:53,5:38,10.65,135,143.0
2018-03-26 18:33:12,Running,11.82,1:05:28,5:32,10.83,202,150.0
2018-03-21 18:57:05,Running,6.4,37:41,5:53,10.19,116,137.0
2018-03-18 18:14:45,Running,10.36,1:00:17,5:49,10.31,188,147.0
2018-03-15 18:31:35,Running,10.15,58:40,5:47,10.38,182,149.0
2018-02-19 18:28:16,Running,10.42,1:00:10,5:46,10.39,174,143.0
2018-02-15 19:11:33,Running,10.27,1:00:19,5:52,10.22,174,146.0
2018-02-13 18:27:44,Running,10.6,1:01:20,5:47,10.37,179,146.0
2018-02-04 17:47:37,Running,10.08,58:57,5:51,10.26,175,141.0
2018-01-28 13:23:30,Running,13.0,1:13:42,5:40,10.59,174,152.0
2018-01-24 18:13:26,Running,11.59,1:10:30,6:05,9.86,196,143.0
2018-01-21 11:46:12,Running,10.52,1:00:59,5:48,10.35,153,154.0
2018-01-14 12:48:41,Running,13.01,1:12:44,5:35,10.73,180,153.0
2018-01-08 18:25:42,Running,10.64,1:03:43,5:59,10.02,182,140.0
2018-01-05 17:45:58,Running,11.4,1:06:31,5:50,10.28,187,150.0
2018-01-02 17:41:34,Running,11.51,1:07:45,5:53,10.2,190,150.0
2017-12-30 17:11:53,Running,11.69,1:10:16,6:01,9.98,192,150.0
2017-12-27 18:50:24,Running,8.29,45:56,5:33,10.83,131,147.0
2017-12-04 18:14:41,Running,10.0,59:43,5:58,10.05,160,142.0
2017-11-25 12:17:22,Running,12.85,1:10:04,5:27,11.0,176,157.0
2017-11-22 18:21:12,Running,7.55,43:29,5:46,10.42,129,140.0
2017-11-15 18:06:19,Running,10.42,1:03:00,6:03,9.93,159,139.0
2017-11-09 18:39:48,Running,9.2,53:40,5:50,10.29,155,155.0
2017-11-05 15:48:01,Running,12.78,1:10:36,5:31,10.86,172,154.0
2017-10-28 16:07:20,Running,12.87,1:11:13,5:32,10.84,170,148.0
2017-10-19 18:22:10,Running,8.85,50:41,5:44,10.47,144,140.0
2017-10-16 17:09:27,Running,14.9,1:22:16,5:31,10.86,215,146.0
2017-10-10 18:24:47,Running,8.04,43:22,5:24,11.13,126,146.0
2017-10-07 16:29:17,Running,18.67,1:48:11,5:48,10.36,297,143.0
2017-10-01 17:55:38,Running,12.76,1:11:15,5:35,10.74,174,144.0
2017-09-28 18:20:48,Running,12.77,1:07:38,5:18,11.33,171,143.0
2017-09-25 18:39:09,Running,12.75,1:06:43,5:14,11.46,169,148.0
2017-09-22 12:27:14,Cycling,49.18,2:42:32,3:18,18.15,367,
2017-09-19 16:24:08,Running,17.77,1:39:39,5:36,10.7,257,139.0
2017-09-16 17:26:25,Running,18.6,1:43:09,5:33,10.82,313,138.0
2017-09-10 16:57:56,Running,23.64,2:16:31,5:47,10.39,394,142.0
2017-09-07 18:44:44,Running,8.5,44:32,5:14,11.45,88,141.0
2017-09-05 18:34:21,Running,12.77,1:06:15,5:11,11.56,127,152.0
2017-09-03 17:20:20,Running,23.8,2:11:00,5:30,10.9,384,151.0
2017-08-31 18:44:27,Running,12.79,1:06:39,5:13,11.51,169,142.0
2017-08-29 18:36:14,Running,12.7,1:07:42,5:20,11.25,127,147.0
2017-08-19 18:01:57,Running,23.62,2:17:14,5:49,10.33,377,138.0
2017-08-17 18:36:00,Cycling,15.53,40:04,2:35,23.25,164,138.0
2017-08-16 19:00:40,Running,12.79,1:07:40,5:17,11.34,170,148.0
2017-08-14 18:01:38,Running,12.77,1:08:40,5:23,11.16,171,142.0
2017-08-10 18:28:54,Running,8.43,43:48,5:12,11.54,86,147.0
2017-08-08 18:39:14,Running,12.56,59:37,4:45,12.64,121,158.0
2017-08-05 17:14:00,Running,18.6,1:44:22,5:37,10.69,295,142.0
2017-08-01 18:39:42,Running,8.4,42:50,5:06,11.77,83,156.0
2017-07-30 17:24:23,Running,18.58,1:45:15,5:40,10.59,307,145.0
2017-07-23 17:14:16,Running,18.71,1:39:26,5:19,11.29,298,144.0
2017-07-19 18:50:31,Running,12.8,1:08:04,5:19,11.28,170,143.0
2017-07-16 10:34:21,Running,18.54,1:44:22,5:38,10.66,295,142.0
2017-07-10 18:26:02,Running,12.6,1:04:42,5:08,11.68,124,155.0
2017-07-08 16:26:43,Running,23.59,2:13:08,5:39,10.63,390,143.0
2017-07-05 18:53:40,Running,12.78,1:07:52,5:19,11.3,173,140.0
2017-07-02 18:34:53,Running,10.25,58:05,5:40,10.59,130,138.0
2017-07-02 17:15:47,Running,13.39,1:16:21,5:42,10.52,248,136.0
2017-06-28 18:24:55,Running,12.7,1:07:16,5:18,11.33,171,147.0
2017-06-25 15:57:36,Running,21.27,2:04:36,5:51,10.24,340,145.0
2017-06-21 18:42:29,Running,12.72,1:09:23,5:27,11.0,175,139.0
2017-06-17 10:13:45,Running,14.87,1:25:46,5:46,10.41,247,143.0
2017-06-15 18:54:32,Running,12.8,1:06:15,5:10,11.59,128,147.0
2017-06-12 18:25:58,Running,12.67,1:05:58,5:12,11.53,128,148.0
2017-06-04 16:01:52,Running,21.02,2:02:14,5:49,10.32,330,138.0
2017-06-01 19:00:16,Running,8.65,45:28,5:15,11.41,88,143.0
2017-05-30 18:19:20,Running,8.42,42:48,5:05,11.8,85,154.0
2017-05-28 16:42:07,Running,21.11,1:58:50,5:38,10.66,337,143.0
2017-05-24 18:23:30,Running,12.74,1:09:47,5:29,10.95,171,140.0
2017-05-21 12:18:56,Running,22.07,2:06:18,5:43,10.48,354,146.0
2017-05-17 18:18:34,Running,13.82,1:10:59,5:08,11.68,128,
2017-05-15 18:25:55,Running,16.83,1:24:48,5:02,11.91,167,151.0
2017-05-10 18:40:04,Running,8.53,43:24,5:05,11.79,87,146.0
2017-05-03 18:32:01,Running,12.43,1:04:04,5:09,11.64,125,151.0
2017-05-01 17:38:35,Cycling,20.19,54:29,2:42,22.24,204,135.0
2017-04-29 17:05:47,Running,21.18,2:02:14,5:46,10.39,343,142.0
2017-04-25 18:44:32,Running,8.68,44:46,5:09,11.63,86,150.0
2017-04-23 11:50:12,Running,19.27,1:50:24,5:44,10.47,305,149.0
2017-04-17 16:20:08,Running,15.0,1:21:03,5:24,11.1,222,147.0
2017-04-13 19:04:16,Running,8.58,46:21,5:24,11.1,88,145.0
2017-04-10 18:46:56,Running,12.72,1:07:05,5:16,11.38,122,146.0
2017-04-06 19:07:46,Running,8.65,42:24,4:54,12.25,87,156.0
2017-04-04 18:31:11,Running,8.61,45:58,5:20,11.24,89,143.0
2017-04-01 16:56:53,Running,13.53,1:14:46,5:32,10.86,196,146.0
2017-03-30 19:06:29,Running,8.48,46:53,5:32,10.85,90,143.0
2017-03-28 19:13:23,Running,8.65,45:24,5:15,11.43,88,152.0
2017-03-26 17:10:40,Running,14.62,1:21:54,5:36,10.71,149,
2017-03-20 18:44:13,Running,14.42,1:18:40,5:27,11.0,99,148.0
2017-03-16 18:21:05,Running,6.8,36:18,5:20,11.24,67,151.0
2017-03-13 18:34:11,Running,12.06,1:07:14,5:34,10.77,113,143.0
2017-03-09 18:20:43,Running,9.52,54:28,5:43,10.49,81,139.0
2017-02-27 18:57:30,Running,11.02,59:26,5:24,11.12,102,150.0
2017-02-23 18:39:15,Running,8.8,50:57,5:47,10.37,85,139.0
2017-02-21 19:16:07,Running,7.4,41:20,5:35,10.75,82,140.0
2017-02-13 18:42:55,Running,9.78,56:19,5:45,10.42,78,146.0
2017-02-06 18:45:01,Running,9.79,58:23,5:58,10.07,76,145.0
2017-01-30 18:43:33,Running,6.98,37:28,5:22,11.18,66,143.0
2017-01-26 18:47:36,Running,8.3,44:30,5:22,11.19,74,144.0
2017-01-23 18:39:10,Running,11.98,1:07:49,5:40,10.6,100,150.0
2017-01-19 18:10:00,Running,7.43,41:36,5:36,10.72,51,132.0
2017-01-16 18:04:30,Running,12.15,1:08:32,5:38,10.64,99,143.0
2017-01-12 18:19:37,Running,12.0,1:08:08,5:41,10.57,100,148.0
2017-01-05 18:15:10,Running,7.02,39:42,5:39,10.61,68,143.0
2017-01-03 18:26:07,Running,10.05,57:27,5:43,10.49,93,143.0
2016-12-29 19:08:37,Running,7.0,39:48,5:41,10.55,67,113.0
2016-12-26 18:37:08,Running,6.92,39:42,5:44,10.45,67,139.0
2016-12-22 18:43:38,Running,6.9,38:28,5:35,10.76,64,137.0
2016-12-15 18:53:07,Running,6.85,37:44,5:30,10.9,67,140.0
2016-12-06 18:36:37,Running,6.99,41:34,5:57,10.08,49,139.0
2016-12-01 18:39:39,Running,6.96,39:33,5:41,10.56,66,126.0
2016-11-28 18:46:07,Running,10.13,57:41,5:42,10.54,95,144.0
2016-11-24 18:50:24,Running,6.73,36:01,5:21,11.21,65,163.0
2016-11-21 18:57:32,Running,10.05,56:45,5:39,10.63,96,146.0
2016-11-17 18:52:21,Running,6.95,40:32,5:50,10.28,67,161.0
2016-11-15 18:27:55,Running,6.94,40:44,5:52,10.22,66,134.0
2016-11-10 18:31:03,Running,6.83,40:03,5:52,10.22,67,134.0
2016-11-03 18:17:35,Running,6.77,37:58,5:37,10.7,64,142.0
2016-10-31 19:34:32,Running,10.15,56:36,5:35,10.76,109,132.0
2016-10-27 19:17:55,Running,6.84,34:57,5:06,11.75,75,146.0
2016-10-24 18:38:31,Running,10.15,58:25,5:45,10.42,92,139.0
2016-10-20 18:57:48,Running,10.19,56:25,5:32,10.83,89,148.0
2016-10-17 18:39:56,Running,10.02,55:56,5:35,10.75,92,136.0
2016-10-15 17:14:34,Running,13.49,1:14:11,5:30,10.91,182,143.0
2016-10-12 17:50:31,Running,9.77,52:12,5:21,11.22,57,
2016-10-03 11:47:16,Cycling,23.62,1:12:42,3:05,19.5,301,126.0
2016-10-02 16:36:05,Running,13.43,1:12:20,5:23,11.14,184,141.0
2016-09-27 18:11:27,Running,6.88,32:47,4:46,12.59,49,
2016-09-24 16:39:37,Running,19.41,1:46:24,5:29,10.95,320,140.0
2016-09-22 18:52:22,Running,6.96,37:14,5:21,11.22,63,135.0
2016-09-20 18:42:40,Running,10.03,53:21,5:19,11.28,89,139.0
2016-09-15 18:38:53,Running,10.0,47:55,4:47,12.52,91,150.0
2016-09-12 18:23:04,Running,13.08,1:10:33,5:24,11.12,116,141.0
2016-09-10 17:13:51,Cycling,13.11,32:47,2:30,23.99,163,136.0
2016-09-08 18:19:56,Running,13.12,1:04:40,4:56,12.17,110,154.0
2016-09-04 17:08:28,Cycling,13.64,40:43,2:59,20.09,184,134.0
2016-09-03 17:28:11,Running,13.5,1:17:44,5:46,10.42,184,138.0
2016-08-31 18:33:50,Running,13.06,1:04:09,4:55,12.22,107,152.0
2016-08-28 18:00:16,Running,12.05,1:07:14,5:35,10.76,172,143.0
2016-08-27 17:08:38,Cycling,24.67,1:08:53,2:48,21.49,307,134.0
2016-08-24 17:26:00,Running,13.25,1:11:57,5:26,11.05,181,141.0
2016-08-22 18:14:48,Running,10.06,51:20,5:06,11.76,58,
2016-08-20 15:43:49,Cycling,31.48,1:29:50,2:51,21.03,553,138.0
2016-08-19 16:57:41,Running,13.43,1:14:24,5:32,10.83,185,150.0
2016-08-17 17:17:09,Cycling,21.82,1:22:34,3:47,15.86,316,122.0
2016-08-14 12:32:07,Running,21.16,2:04:44,5:54,10.18,351,149.0
2016-08-01 17:40:40,Running,14.32,1:20:36,5:38,10.66,213,151.0
2016-07-24 17:13:38,Running,20.81,2:03:35,5:56,10.11,367,144.0
2016-07-18 18:28:47,Running,10.01,50:49,5:05,11.82,92,151.0
2016-07-16 17:27:12,Running,22.06,2:08:28,5:49,10.3,354,143.0
2016-07-12 18:20:28,Running,9.71,50:45,5:14,11.47,52,
2016-07-10 16:35:25,Running,19.27,1:49:48,5:42,10.53,319,142.0
2016-07-04 18:24:46,Running,16.46,1:28:53,5:24,11.11,146,144.0
2016-07-02 17:52:07,Running,13.55,1:18:01,5:46,10.42,189,137.0
2016-06-27 18:40:44,Running,13.28,1:12:43,5:29,10.96,180,146.0
2016-06-25 17:02:44,Running,13.22,1:16:38,5:48,10.35,226,142.0
2016-06-23 18:29:58,Running,10.02,51:35,5:09,11.65,60,
2016-06-19 17:04:31,Running,18.59,1:49:24,5:53,10.19,295,142.0
2016-06-14 18:40:51,Running,13.21,1:08:35,5:11,11.56,119,155.0
2016-06-12 12:07:08,Running,19.89,1:45:59,5:20,11.26,202,
2016-06-05 17:10:29,Running,15.52,1:30:35,5:50,10.28,254,142.0
2016-06-02 18:43:44,Running,13.24,1:09:06,5:13,11.5,117,145.0
2016-05-30 18:51:32,Running,10.03,52:02,5:11,11.57,91,145.0
2016-05-26 18:30:37,Running,12.88,1:08:16,5:18,11.32,145,149.0
2016-05-23 18:26:58,Running,10.02,51:25,5:08,11.68,64,
2016-05-22 15:31:06,Cycling,39.62,1:48:59,2:45,21.81,319,
2016-05-19 18:54:07,Running,10.14,55:00,5:26,11.06,99,145.0
2016-05-09 16:46:49,Running,13.5,1:15:04,5:34,10.79,181,147.0
2016-04-24 17:16:01,Running,12.85,1:16:56,5:59,10.02,185,142.0
2016-04-17 16:20:56,Running,13.47,1:17:55,5:47,10.37,180,140.0
2016-04-11 18:25:11,Running,8.88,47:00,5:17,11.34,83,143.0
2016-04-07 18:50:38,Running,10.0,51:15,5:07,11.71,92,145.0
2016-04-03 16:27:37,Running,10.3,58:59,5:44,10.47,143,142.0
2016-03-28 16:12:15,Running,15.62,1:32:26,5:55,10.14,258,145.0
2016-03-21 18:51:35,Running,9.1,51:25,5:39,10.62,85,142.0
2016-03-13 13:02:38,Running,7.19,43:26,6:03,9.93,111,136.0
2016-03-07 13:23:44,Running,13.69,1:20:39,5:54,10.18,141,
2016-02-28 13:37:46,Running,13.48,1:19:28,5:54,10.18,183,144.0
2016-02-21 15:48:48,Running,13.69,1:22:23,6:01,9.97,144,
2016-02-18 19:09:01,Running,6.92,39:25,5:42,10.54,67,141.0
2016-02-15 18:37:04,Running,10.02,1:00:08,6:00,10.0,92,157.0
2016-02-08 18:09:03,Running,6.81,41:18,6:04,9.89,68,165.0
2016-02-04 18:46:32,Running,6.84,40:02,5:51,10.25,67,139.0
2016-01-14 18:40:08,Running,7.0,41:18,5:54,10.17,70,142.0
2015-12-27 13:14:59,Running,13.53,1:16:48,5:41,10.57,185,152.0
2015-12-23 18:45:03,Running,10.12,59:02,5:50,10.29,95,158.0
2015-12-21 18:31:25,Running,10.02,57:55,5:47,10.38,91,138.0
2015-12-06 12:54:29,Running,13.77,1:18:04,5:40,10.58,146,
