Date,Type,Distance (km),Duration,Average Pace,Average Speed (km/h),Climb (m),Average Heart Rate (bpm)
2015-11-17 18:37:11,Running,10.0,58:32,5:51,10.25,93,140.0
2015-11-09 18:21:31,Running,9.72,55:01,5:40,10.6,89,131.0
2015-11-02 18:23:37,Running,6.6,36:15,5:30,10.92,62,145.0
2015-10-18 15:43:06,Cycling,16.67,1:08:46,4:08,14.54,166,
2015-10-04 10:15:57,Running,38.32,4:28:19,7:00,8.57,646,140.0
2015-09-28 18:21:21,Running,18.94,1:44:26,5:31,10.88,158,138.0
2015-09-24 18:28:14,Running,9.43,51:16,5:26,11.03,77,138.0
2015-09-21 18:13:10,Running,9.65,46:56,4:52,12.33,83,153.0
2015-09-18 18:39:38,Running,22.15,2:01:30,5:29,10.94,182,149.0
2015-09-16 17:59:37,Running,19.35,1:46:38,5:31,10.89,303,146.0
2015-09-13 17:14:13,Running,23.95,2:23:03,5:58,10.04,390,140.0
2015-09-09 18:37:26,Running,15.88,1:24:05,5:18,11.33,132,145.0
2015-09-07 18:47:06,Running,15.62,1:22:49,5:18,11.32,241,144.0
2015-09-03 18:49:40,Running,9.55,53:21,5:35,10.74,85,127.0
2015-08-24 17:21:48,Running,28.14,2:46:07,5:54,10.17,518,138.0
2015-08-23 17:35:47,Cycling,35.09,1:32:58,2:39,22.64,336,
2015-08-21 18:18:37,Running,12.48,1:08:30,5:29,10.93,102,151.0
2015-08-16 17:35:23,Running,26.01,2:33:13,5:54,10.18,436,136.0
2015-08-15 18:46:21,Cycling,13.72,38:39,2:49,21.3,139,
2015-08-14 17:44:35,Running,19.04,1:52:10,5:54,10.18,301,130.0
2015-08-09 16:29:48,Running,18.58,1:48:49,5:51,10.25,285,138.0
2015-08-03 18:30:49,Running,18.95,1:38:16,5:11,11.57,156,149.0
2015-08-01 18:40:14,Cycling,18.79,56:41,3:01,19.88,195,
2015-07-29 18:14:34,Running,0.76,5:15,6:55,8.67,6,133.0
2015-07-26 08:02:36,Running,22.09,2:16:22,6:10,9.72,372,142.0
2015-07-24 18:49:43,Running,12.69,1:05:15,5:09,11.67,108,146.0
2015-07-21 18:22:38,Running,12.66,1:08:07,5:23,11.15,109,138.0
2015-07-19 17:19:38,Running,23.88,2:27:32,6:11,9.71,391,135.0
2015-07-16 18:32:18,Running,9.57,45:28,4:45,12.63,77,148.0
2015-07-14 18:39:53,Running,12.66,1:04:46,5:07,11.73,108,145.0
2015-07-12 18:14:14,Running,19.04,1:51:58,5:53,10.2,295,133.0
2015-07-10 18:35:16,Running,19.02,1:34:06,4:57,12.13,156,144.0
2015-07-07 18:39:38,Running,9.55,48:59,5:08,11.7,88,143.0
2015-07-05 17:53:06,Running,19.7,1:52:23,5:42,10.52,303,142.0
2015-07-01 18:16:02,Running,18.83,1:34:34,5:01,11.95,154,142.0
2015-06-28 17:39:02,Running,19.81,1:55:57,5:51,10.25,313,133.0
2015-06-24 18:27:23,Running,11.14,1:03:45,5:43,10.49,162,133.0
2015-06-22 18:19:53,Running,18.84,1:41:17,5:22,11.16,156,141.0
2015-06-21 17:53:46,Cycling,34.49,1:35:39,2:46,21.63,318,
2015-06-17 18:39:44,Running,12.61,1:07:45,5:22,11.17,109,137.0
2015-06-15 18:27:00,Running,12.64,1:02:17,4:56,12.18,107,158.0
2015-06-14 17:03:23,Cycling,28.49,1:20:47,2:50,21.16,294,
2015-06-12 18:27:52,Running,12.63,1:02:18,4:56,12.16,107,154.0
2015-06-10 18:14:03,Running,14.35,1:21:05,5:39,10.62,226,136.0
2015-06-08 18:18:18,Running,9.6,44:45,4:40,12.88,85,161.0
2015-06-07 16:51:14,Running,13.01,1:13:07,5:37,10.68,193,147.0
2015-06-06 18:30:39,Cycling,18.96,1:19:02,4:10,14.39,123,
2015-06-04 18:15:45,Running,15.97,1:23:18,5:13,11.5,135,141.0
2015-06-01 17:40:42,Running,11.85,1:04:46,5:28,10.98,180,145.0
2015-05-31 04:02:00,Cycling,29.4,2:35:00,5:16,11.38,58,
2015-05-29 18:45:22,Running,9.73,46:22,4:46,12.59,84,150.0
2015-05-27 18:19:22,Running,12.8,1:03:46,4:59,12.05,108,150.0
2015-05-23 19:07:40,Cycling,13.65,43:06,3:09,19.0,144,124.0
2015-05-21 18:45:51,Running,9.54,45:19,4:45,12.64,82,147.0
2015-05-19 18:48:36,Running,12.73,1:02:30,4:55,12.22,109,134.0
2015-05-17 17:33:15,Running,9.64,48:27,5:02,11.94,85,150.0
2015-05-13 18:39:34,Running,12.71,1:09:15,5:27,11.01,108,158.0
2015-05-11 18:39:02,Running,9.61,48:38,5:04,11.86,91,158.0
2015-05-06 18:18:49,Running,12.83,1:07:10,5:14,11.46,107,142.0
2015-05-02 18:48:03,Running,7.39,43:11,5:50,10.27,162,165.0
2015-05-01 18:05:38,Cycling,11.41,42:39,3:44,16.06,132,125.0
2015-04-26 09:03:15,Running,21.12,1:38:42,4:40,12.84,982,170.0
2015-04-23 18:48:37,Running,6.87,37:32,5:28,10.97,81,
2015-04-15 18:38:43,Running,12.68,1:05:47,5:11,11.56,110,141.0
2015-04-13 16:57:26,Running,18.06,1:53:38,6:17,9.54,228,140.0
2015-04-07 18:33:21,Running,15.79,1:22:37,5:14,11.46,135,152.0
2015-04-02 18:50:23,Running,12.83,1:06:28,5:11,11.58,106,146.0
2015-03-30 18:10:03,Running,5.73,30:12,5:17,11.37,50,123.0
2015-03-25 18:40:19,Running,9.73,55:12,5:40,10.58,84,131.0
2015-03-16 18:23:38,Running,16.15,1:26:37,5:22,11.19,133,131.0
2015-03-11 18:21:26,Running,15.91,1:28:23,5:33,10.8,136,140.0
2015-03-06 18:44:58,Running,12.81,1:06:04,5:09,11.63,106,172.0
2015-03-04 19:00:17,Running,10.25,58:27,5:42,10.52,90,125.0
2015-03-02 18:15:36,Running,15.99,1:31:46,5:44,10.46,128,154.0
2015-02-28 09:11:09,Running,3.5,20:19,5:48,10.34,33,116.0
2015-02-25 18:18:41,Running,9.78,54:08,5:32,10.84,87,144.0
2015-02-23 18:14:09,Running,12.84,1:10:50,5:31,10.88,105,141.0
2015-02-17 18:34:53,Running,9.86,55:53,5:40,10.58,60,
2015-02-12 18:22:44,Running,6.75,36:25,5:24,11.12,42,
2015-02-09 18:40:18,Running,9.94,55:22,5:34,10.77,61,
2015-02-04 18:31:10,Running,10.23,55:10,5:24,11.12,59,
2015-02-02 18:31:00,Running,9.91,58:57,5:57,10.08,259,
2015-01-31 09:30:04,Running,6.55,40:01,6:06,9.83,37,
2015-01-28 18:43:29,Running,10.02,55:13,5:31,10.89,61,
2015-01-26 18:30:18,Running,13.11,1:14:30,5:41,10.55,76,
2015-01-14 17:50:00,Running,9.78,52:45,5:24,11.12,51,
2015-01-12 18:20:00,Running,9.78,51:45,5:18,11.34,51,
2015-01-03 17:20:00,Running,9.78,52:45,5:24,11.12,51,
2014-12-26 17:50:00,Running,9.78,49:45,5:05,11.79,51,
2014-12-24 18:18:00,Running,6.59,32:00,4:51,12.35,33,
2014-12-08 16:18:00,Running,6.63,32:00,4:49,12.44,33,
2014-12-03 18:18:00,Running,6.63,32:00,4:49,12.44,33,
2014-12-01 18:18:00,Running,6.63,32:00,4:49,12.44,33,
2014-11-25 17:50:00,Running,9.78,51:45,5:18,11.34,51,
2014-11-19 18:18:00,Running,6.22,31:00,4:59,12.03,33,
2014-11-11 15:50:00,Running,9.78,49:45,5:05,11.79,51,
2014-11-04 18:18:00,Running,6.22,32:00,5:09,11.66,33,
2014-10-30 17:50:00,Running,9.78,49:45,5:05,11.79,51,
2014-10-27 18:30:00,Running,12.98,1:05:45,5:04,11.85,67,
2014-10-22 17:50:00,Running,9.61,49:45,5:10,11.59,54,
2014-10-20 18:10:00,Running,9.61,51:17,5:20,11.25,54,
2014-10-14 18:10:00,Running,12.82,1:02:45,4:54,12.26,70,
2014-10-09 18:10:00,Running,9.61,52:17,5:26,11.03,54,
2014-10-07 19:10:00,Running,9.61,49:17,5:08,11.7,54,
2014-09-28 10:01:30,Running,21.32,1:45:27,4:57,12.13,447,
2014-09-23 18:10:00,Running,12.82,1:02:45,4:54,12.26,70,
2014-09-18 18:12:00,Running,19.19,1:42:03,5:19,11.29,111,
2014-09-15 18:30:00,Running,9.55,48:54,5:07,11.72,51,
2014-09-11 19:10:00,Running,9.61,48:22,5:02,11.93,54,
2014-09-08 18:00:00,Running,19.19,1:42:03,5:19,11.29,111,
2014-09-04 18:55:54,Running,9.61,50:22,5:14,11.45,54,
2014-09-01 18:46:00,Running,15.59,1:23:41,5:22,11.18,110,
2014-08-29 18:56:02,Cycling,20.7,1:00:37,2:56,20.49,113,
2014-08-28 18:10:00,Running,12.82,1:05:45,5:08,11.7,70,
2014-08-26 18:16:03,Running,16.06,1:21:39,5:05,11.8,89,
2014-08-21 18:49:00,Running,9.55,53:54,5:39,10.63,51,
2014-08-18 18:37:00,Running,12.82,1:05:44,5:08,11.7,70,
2014-08-12 18:50:00,Running,9.55,53:54,5:39,10.63,51,
2014-08-08 08:00:16,Running,9.82,50:20,5:08,11.7,62,
2014-07-25 18:35:00,Running,13.17,1:05:08,4:57,12.13,83,
2014-07-22 18:08:00,Running,12.75,59:41,4:41,12.81,71,
2014-07-17 18:30:00,Running,9.55,53:54,5:39,10.63,51,
2014-07-10 18:45:00,Running,12.75,1:00:41,4:46,12.6,71,
2014-07-02 18:31:00,Running,12.75,1:02:41,4:55,12.2,71,
2014-06-24 18:12:00,Running,16.21,1:21:46,5:03,11.89,85,
2014-06-18 18:29:00,Running,16.21,1:21:46,5:03,11.89,85,
2014-06-11 18:08:00,Running,12.75,1:02:41,4:55,12.2,71,
2014-06-04 18:07:39,Running,16.17,1:20:57,5:00,11.98,93,
2014-05-26 18:30:00,Running,9.55,53:54,5:39,10.63,51,
2014-05-21 18:45:00,Running,12.75,1:01:41,4:50,12.4,71,
2014-05-19 18:15:00,Running,12.75,1:03:01,4:57,12.14,71,
2014-05-17 07:50:00,Running,6.56,35:23,5:24,11.12,36,
2014-05-14 18:09:11,Running,13.17,1:05:08,4:57,12.13,84,
2014-05-12 18:06:22,Running,12.63,1:01:22,4:51,12.35,69,
2014-05-06 18:32:00,Running,12.85,1:05:41,5:07,11.74,71,
2014-05-02 18:47:02,Running,7.08,37:56,5:21,11.2,127,
2014-04-27 10:00:00,Running,21.73,1:46:38,4:54,12.23,22,
2014-04-21 19:08:29,Running,12.75,59:41,4:41,12.81,71,
2014-04-16 18:22:23,Running,19.08,1:35:03,4:59,12.04,111,
2014-04-14 18:19:40,Running,12.83,1:04:32,5:02,11.92,71,
2014-04-09 18:29:04,Running,16.21,1:21:45,5:03,11.9,85,
2014-04-07 18:28:42,Running,12.57,1:04:09,5:06,11.75,73,
2014-04-02 18:30:00,Running,12.47,1:04:33,5:11,11.59,69,
2014-04-02 18:18:43,Running,6.22,32:00,5:09,11.65,33,
2014-03-24 18:56:12,Running,6.32,36:30,5:47,10.39,36,
2014-03-20 18:49:11,Running,9.55,53:54,5:39,10.63,51,
2014-03-18 18:49:39,Running,9.71,57:20,5:55,10.15,53,
2014-03-13 18:41:49,Running,8.62,51:36,5:59,10.02,48,
2014-03-11 19:14:15,Running,6.35,36:54,5:49,10.33,34,
2014-03-04 18:45:09,Running,9.45,53:34,5:40,10.58,52,
2014-02-28 18:34:12,Running,6.34,36:02,5:41,10.56,32,
2014-02-25 18:23:39,Running,6.33,36:09,5:43,10.51,35,
2014-02-19 18:40:00,Running,6.38,36:10,5:40,10.58,34,
2014-02-15 08:55:15,Running,6.29,34:34,5:30,10.91,35,
2014-02-13 18:08:01,Running,6.38,38:00,5:57,10.08,34,
2014-02-06 06:32:00,Running,6.56,42:23,6:28,9.29,36,
2014-01-07 18:13:04,Running,10.81,1:01:31,5:42,10.54,56,
2014-01-02 09:45:05,Running,3.38,18:10,5:23,11.16,16,
2013-12-31 08:32:35,Running,6.57,36:02,5:29,10.93,36,
2013-12-23 18:59:00,Running,9.5,54:08,5:42,10.53,52,
2013-12-21 07:39:48,Running,6.34,36:02,5:41,10.56,33,
2013-12-19 18:58:42,Running,9.5,53:06,5:35,10.73,52,
2013-12-07 09:15:00,Running,6.3,34:59,5:33,10.8,35,
2013-12-04 18:36:22,Running,12.48,1:10:42,5:40,10.59,69,
2013-11-30 09:06:01,Running,6.33,34:24,5:26,11.03,35,
2013-11-20 18:18:12,Running,11.73,1:06:41,5:41,10.55,63,
2013-11-16 09:00:24,Running,6.15,32:46,5:20,11.26,21,
2013-11-07 19:00:59,Running,9.47,50:07,5:18,11.33,53,
2013-11-02 09:15:18,Running,3.14,18:23,5:51,10.25,18,
2013-10-30 18:42:16,Running,5.81,33:12,5:43,10.49,32,
2013-10-23 18:51:35,Running,6.3,35:41,5:40,10.59,35,
2013-10-18 18:07:56,Running,12.53,1:09:46,5:34,10.77,74,
2013-10-15 18:28:14,Running,8.57,49:35,5:47,10.37,45,
2013-10-12 09:36:00,Running,6.36,34:21,5:24,11.11,35,
2013-10-10 18:08:08,Running,9.34,50:21,5:24,11.12,52,
2013-10-05 07:36:47,Running,6.36,34:21,5:24,11.1,35,
2013-09-30 18:50:38,Running,6.45,32:41,5:04,11.84,34,
2013-09-10 18:13:42,Running,12.72,1:01:54,4:52,12.33,398,
2013-09-02 19:10:44,Running,6.41,32:23,5:03,11.88,34,
2013-08-17 08:09:12,Running,6.45,31:22,4:52,12.32,30,
2013-08-15 18:49:50,Walking,2.48,2:23:46,57:56,1.04,67,
2013-08-14 18:17:00,Running,15.61,1:25:55,5:30,10.9,88,
2013-08-08 18:30:36,Running,12.47,1:06:33,5:20,11.24,61,
2013-08-08 07:56:08,Walking,1.51,15:24,10:11,5.89,6,
2013-08-04 08:27:54,Running,12.49,1:06:24,5:19,11.29,68,
2013-07-30 18:49:22,Running,12.47,1:05:43,5:16,11.39,67,
2013-07-21 07:57:30,Running,11.87,1:00:37,5:07,11.74,64,
2013-07-19 18:40:13,Running,1.72,8:33,4:58,12.07,6,
2013-07-18 07:47:00,Running,6.15,32:36,5:18,11.33,30,
2013-07-07 08:43:13,Running,3.75,21:36,5:46,10.41,56,
2013-07-06 07:15:00,Running,3.75,21:12,5:39,10.61,55,
2013-07-05 08:01:00,Running,3.75,21:10,5:39,10.63,55,
2013-07-03 07:20:00,Running,3.75,21:55,5:51,10.26,55,
2013-07-02 07:43:00,Running,3.75,21:40,5:47,10.38,55,
2013-07-01 07:09:00,Running,3.75,21:10,5:39,10.63,0,
2013-06-26 18:19:00,Running,16.0,1:06:49,4:11,14.37,0,
2013-06-22 08:05:20,Running,6.23,32:25,5:12,11.52,35,
2013-06-15 08:44:27,Running,6.37,29:53,4:41,12.79,36,
2013-06-12 18:21:40,Running,16.59,1:09:29,4:11,14.32,77,
2013-06-08 07:45:08,Running,6.35,33:51,5:20,11.24,36,
2013-06-03 07:04:59,Walking,1.33,11:59,9:03,6.63,5,
2013-06-01 07:24:07,Running,12.57,1:06:30,5:18,11.33,67,
2013-05-28 07:16:32,Running,6.5,24:17,3:44,16.05,30,
2013-05-21 18:45:38,Running,11.63,1:00:35,5:12,11.52,63,
2013-05-11 08:06:42,Running,6.15,31:38,5:08,11.67,32,
2013-05-09 17:24:19,Cycling,15.47,38:08,2:28,24.33,88,
2013-05-09 09:20:00,Running,6.53,40:00,6:08,9.79,0,
2013-05-05 14:26:37,Cycling,20.3,1:06:29,3:17,18.31,97,
2013-05-05 09:13:02,Running,6.41,33:58,5:18,11.33,34,
2013-05-04 08:47:51,Running,3.15,16:35,5:16,11.38,16,
2013-05-02 08:36:30,Running,6.21,32:51,5:18,11.33,36,
2013-05-01 08:14:59,Running,6.22,32:29,5:13,11.48,34,
2013-04-29 18:48:30,Walking,1.37,22:39,16:30,3.64,10,
2013-04-29 13:10:14,Walking,3.83,38:30,10:04,5.96,25,
2013-04-28 17:26:52,Cycling,13.87,48:27,3:30,17.17,133,
2013-04-28 10:56:47,Walking,1.32,13:48,10:30,5.72,5,
2013-04-28 09:02:23,Running,3.12,16:36,5:19,11.28,17,
2013-04-24 18:31:02,Running,6.25,29:29,4:43,12.71,33,
2013-04-18 21:48:44,Walking,1.5,24:41,16:28,3.64,9,
2013-04-17 19:27:15,Running,6.48,32:49,5:04,11.84,37,
2013-04-13 08:51:29,Running,6.34,33:02,5:13,11.51,33,
2013-03-20 18:49:59,Running,7.04,40:12,5:43,10.5,0,
2013-03-13 18:59:51,Running,6.41,37:48,5:54,10.17,35,
2013-03-11 18:27:56,Walking,1.86,16:39,8:56,6.72,16,
2013-02-28 18:46:54,Running,10.3,1:02:36,6:05,9.87,67,
2013-02-26 18:37:02,Running,9.53,54:44,5:45,10.45,52,
2013-02-22 19:23:38,Running,6.32,35:58,5:41,10.55,35,
2013-02-20 18:43:56,Running,9.59,52:35,5:29,10.94,52,
2013-02-15 18:46:00,Running,9.48,50:29,5:20,11.27,51,
2013-02-06 18:58:31,Running,3.07,8:54,2:54,20.72,9,
2013-01-23 18:38:29,Running,8.65,50:13,5:48,10.34,45,
2013-01-19 09:58:50,Running,3.39,15:56,4:42,12.75,15,
2013-01-15 18:40:08,Running,6.72,32:42,4:52,12.34,32,
2013-01-12 08:39:55,Running,3.09,20:07,6:31,9.21,13,
2013-01-02 18:35:11,Running,5.47,31:24,5:45,10.44,28,
2012-12-22 08:29:13,Running,3.05,18:44,6:09,9.76,17,
2012-12-15 09:43:53,Running,3.14,20:08,6:25,9.36,18,
2012-12-08 08:37:38,Running,3.21,18:50,5:53,10.21,18,
2012-12-04 18:52:39,Running,6.63,32:05,4:50,12.39,30,
2012-12-01 08:21:18,Running,3.31,18:07,5:28,10.97,18,
2012-11-28 18:58:02,Running,6.28,37:29,5:58,10.04,35,
2012-11-24 08:57:47,Running,2.65,14:07,5:20,11.27,15,
2012-11-18 09:51:18,Running,3.18,17:13,5:25,11.09,18,
2012-11-10 08:37:49,Running,2.85,16:52,5:55,10.14,16,
2012-11-07 18:54:35,Running,4.79,27:16,5:42,10.53,23,
2012-11-04 18:59:06,Walking,1.22,12:05,9:54,6.07,10,
2012-10-23 18:43:56,Running,5.2,29:26,5:40,10.59,27,
2012-10-20 08:37:33,Running,3.18,19:28,6:07,9.8,18,
2012-10-18 18:39:07,Running,3.7,19:17,5:13,11.51,20,
2012-10-16 20:27:31,Running,1.28,13:17,10:24,5.77,9,
2012-09-22 08:56:08,Running,3.16,16:26,5:13,11.52,18,
2012-09-15 08:05:15,Running,3.11,16:58,5:28,10.98,18,
2012-09-08 08:35:02,Running,3.27,15:55,4:52,12.32,15,
2012-09-04 19:12:17,Running,6.26,32:35,5:12,11.53,34,
2012-09-03 15:25:22,Walking,2.49,26:58,10:51,5.53,14,
2012-09-03 13:20:56,Walking,4.29,39:25,9:12,6.53,112,
2012-09-02 08:41:31,Running,3.14,16:16,5:11,11.56,18,
2012-08-30 07:10:21,Walking,1.43,15:12,10:40,5.63,7,
2012-08-29 18:19:26,Walking,1.34,13:14,9:55,6.05,16,
2012-08-29 08:21:43,Walking,1.48,14:48,10:02,5.98,6,
2012-08-28 19:43:52,Walking,1.46,13:24,9:12,6.52,13,
2012-08-28 07:06:57,Walking,1.57,13:39,8:41,6.91,7,
2012-08-24 12:59:42,Walking,1.48,17:56,12:09,4.94,12,
2012-08-24 10:12:16,Walking,1.49,13:43,9:14,6.49,9,
2012-08-24 08:13:12,Running,3.15,16:00,5:05,11.82,17,
2012-08-22 18:53:54,Running,5.69,31:08,5:29,10.95,32,
